long type size=8 bytes
(int64_t)0x8765432101234567ULL>>63: -1,0xffffffffffffffff
direct 0x8765432101234567LL>>4: 609767373550007382,0x876543210123456
direct 0x8765432101234567ULL>>4: 609767373550007382,0x876543210123456
direct 0x8765432101234567>>4: 609767373550007382,0x876543210123456
0x87123456 >>32 0,0x00000000
0x87123456 >>4 141632325,0x08712345
0x87123456L >>4 141632325,0x08712345
(signed int)0x87123456 >>4 -126803131,0xf8712345
-0x123456 >>8 -4661,0xffffedcb
signed >>4 -126803131,0xf8712345
signed >>40 -495325,0xfff87123
unsigned >>4 141632325,0x08712345
